X,Y,Distance,LRO LOLA DEM: S Pole, 87.5 deg,LRO LOLA DEM: S Pole, 75 deg,LRO LOLA DEM: S Pole, 45 deg
-38134.129634713805,-64996.14243365723,3065.44,-2890,-1447,-1448
-38104.44176059391,-64962.21343466306,3110.52,-2888,-1445,-1448
-38074.75388647401,-64928.284435668895,3155.6,-2888,-1445,-1441
-38045.06601235412,-64894.35543667473,3200.68,-2884,-1443,-1444
-38015.37813823422,-64860.42643768056,3245.7599999999998,-2883,-1441,-1444
-37985.690264114324,-64826.4974386864,3290.8399999999997,-2879,-1441,-1436
-37957.89370624302,-64791.437810705545,3335.92,-2876,-1439,-1436
-37942.06373571607,-64749.224555967005,3381,-2875,-1437,-1436
-37926.233765189114,-64707.011301228464,3426.08,-2871,-1436,-1436
-37910.40379466216,-64664.79804648992,3471.16,-2869,-1434,-1439
-37894.57382413521,-64622.58479175139,3516.24,-2866,-1433,-1427
-37878.743853608255,-64580.37153701285,3561.3199999999997,-2863,-1432,-1429.5
-37862.9138830813,-64538.15828227431,3606.3999999999996,-2863,-1434,-1429.5
-37840.647235201664,-64499.12353626642,3651.48,-2861,-1432,-1435.5
-37816.75288180386,-64460.892570829936,3696.56,-2860,-1431,-1435.5
-37792.858528406054,-64422.66160539345,3741.64,-2857,-1428,-1422.5
-37768.96417500825,-64384.43063995696,3786.72,-2854,-1424,-1427.5
-37745.06982161045,-64346.199674520474,3831.7999999999997,-2854,-1429,-1427.5
-37721.17546821264,-64307.96870908399,3876.8799999999997,-2851,-1427,-1427.5
-37697.28111481484,-64269.7377436475,3921.96,-2849,-1424,-1419
-37674.985788031576,-64230.56375169146,3967.04,-2845,-1421,-1419
-37653.09117099204,-64191.1534410203,4012.12,-2844,-1425,-1424
-37631.19655395251,-64151.74313034914,4057.2,-2843,-1422,-1424
-37609.301936912976,-64112.332819677984,4102.28,-2840,-1419,-1424
-37587.40731987345,-64072.92250900682,4147.36,-2839,-1418,-1416
-37565.51270283391,-64033.512198335666,4192.44,-2838,-1420,-1416
-37543.61808579438,-63994.1018876645,4237.5199999999995,-2837,-1418,-1424
-37521.72346875485,-63954.69157699335,4282.599999999999,-2837,-1419,-1424
-37499.82885171531,-63915.28126632219,4327.68,-2835,-1417,-1408.5
-37477.934234675784,-63875.87095565103,4372.76,-2834,-1419,-1415.5
-37456.03961763625,-63836.460644979874,4417.84,-2833,-1418,-1415.5
-37434.14500059672,-63797.05033430871,4462.92,-2831,-1415,-1422
-37412.250383557184,-63757.640023637556,4508,-2831,-1417,-1422
-37390.35576651765,-63718.22971296639,4553.08,-2831,-1417,-1407.5
-37368.46114947812,-63678.81940229524,4598.16,-2830,-1415,-1415.5
-37350.569660937515,-63637.64810852666,4643.24,-2831,-1417,-1415.5
-37336.31291922524,-63594.87788338983,4688.32,-2833,-1417,-1422.5
-37322.05617751297,-63552.10765825301,4733.4,-2835,-1419,-1422.5
-37307.79943580069,-63509.33743311619,4778.48,-2836,-1419,-1422.5
-37293.54269408842,-63466.567207979366,4823.5599999999995,-2836,-1420,-1414.5
-37279.28595237614,-63423.79698284254,4868.639999999999,-2837,-1418,-1414.5
-37265.029210663866,-63381.02675770572,4913.72,-2837,-1421,-1417.5
-37252.38832963271,-63337.78599282813,4958.8,-2836,-1417,-1417.5
-37241.45390788436,-63294.048305834716,5003.88,-2835,-1418,-1418.5
-37230.519486136,-63250.3106188413,5048.96,-2833,-1418,-1418.5
-37219.58506438765,-63206.57293184788,5094.04,-2827,-1413,-1418.5
-37208.650642639295,-63162.83524485446,5139.12,-2821,-1412,-1415
-37197.71622089094,-63119.097557861045,5184.2,-2817,-1407,-1403.5
-37190.81619262777,-63074.86321433365,5229.28,-2813,-1406,-1401.5
-37190.81619262777,-63029.77943851014,5274.36,-2810,-1403,-1401.5
-37190.81619262777,-62984.695662686616,5319.44,-2806,-1402,-1397.5
-37190.81619262777,-62939.6118868631,5364.5199999999995,-2803,-1400,-1397.5
-37190.81619262777,-62894.52811103959,5409.599999999999,-2799,-1399,-1392.5
-37190.81619262777,-62849.444335216074,5454.679999999999,-2794,-1396,-1392.5
-37190.81619262777,-62804.36055939255,5499.76,-2790,-1395,-1392.5
-37207.35984278542,-62764.02144000532,5544.84,-2790,-1397,-1398.5
-37231.254196183225,-62725.790474568836,5589.92,-2792,-1397,-1398.5
-37255.148549581034,-62687.55950913235,5635,-2794,-1396,-1395
-37279.042902978836,-62649.32854369586,5680.08,-2796,-1398,-1395
-37302.93725637664,-62611.097578259374,5725.16,-2797,-1399,-1404.5
-37326.83160977445,-62572.86661282289,5770.24,-2799,-1401,-1401
-37350.72596317225,-62534.6356473864,5815.32,-2800,-1402,-1401
-37372.030773792365,-62494.95237671745,5860.4,-2804,-1400,-1398
-37392.19285127711,-62454.62822174795,5905.48,-2810,-1404,-1398
-37412.35492876186,-62414.30406677845,5950.5599999999995,-2807,-1405,-1412
-37432.51700624661,-62373.97991180896,5995.639999999999,-2806,-1404,-1406.5
-37452.67908373136,-62333.65575683946,6040.719999999999,-2814,-1408,-1406.5
-37472.84116121611,-62293.33160186996,6085.8,-2824,-1413,-1405
-37493.68949480719,-62253.50207231643,6130.88,-2825,-1412,-1405
-37525.56853841349,-62221.62302871013,6175.96,-2830,-1415,-1421
-37557.4475820198,-62189.74398510382,6221.04,-2833,-1414,-1413.5
-37589.3266256261,-62157.86494149752,6266.12,-2835,-1415,-1413.5
-37621.205669232404,-62125.985897891216,6311.2,-2838,-1419,-1427
-37653.0847128387,-62094.10685428492,6356.28,-2837,-1419,-1411.5
-37684.96375644501,-62062.22781067861,6401.36,-2835,-1419,-1411.5
-37716.84280005131,-62030.34876707231,6446.44,-2832,-1417,-1421.5
-37748.72184365761,-61998.46972346601,6491.5199999999995,-2828,-1414,-1406.5
-37785.61341595618,-61973.23593944361,6536.599999999999,-2825,-1410,-1406.5
-37825.02372662733,-61951.34132240408,6581.679999999999,-2828,-1414,-1416.5
-37864.434037298495,-61929.44670536455,6626.759999999999,-2828,-1416,-1416.5
-37903.84434796965,-61907.552088325014,6671.84,-2830,-1415,-1427
-37943.25465864081,-61885.657471285485,6716.92,-2831,-1413,-1409.5
-37982.66496931197,-61863.76285424595,6762,-2829,-1419,-1409.5
-38022.07527998313,-61841.868237206414,6807.08,-2827,-1414,-1416
-38061.43279617989,-61819.887034953295,6852.16,-2824,-1411,-1416
-38098.944765123706,-61794.87905565742,6897.24,-2821,-1409,-1401
-38136.45673406753,-61769.87107636154,6942.32,-2819,-1408,-1408
-38173.96870301134,-61744.86309706566,6987.4,-2817,-1410,-1408
-38211.48067195516,-61719.85511776978,7032.48,-2815,-1408,-1414.5
-38248.99264089898,-61694.8471384739,7077.5599999999995,-2812,-1406,-1400
-38286.5046098428,-61669.839159178024,7122.639999999999,-2810,-1405,-1400
-38324.01657878661,-61644.831179882145,7167.719999999999,-2808,-1403,-1407
-38361.538505412165,-61619.84035946107,7212.799999999999,-2807,-1401,-1407
-38401.86266038166,-61599.678281976325,7257.88,-2805,-1405,-1401
-38442.18681535116,-61579.51620449158,7302.96,-2806,-1403,-1401
-38482.510970320654,-61559.35412700682,7348.04,-2808,-1402,-1401
-38522.835125290156,-61539.19204952208,7393.12,-2809,-1407,-1409
-38563.15928025965,-61519.02997203733,7438.2,-2809,-1404,-1409
-38603.48343522915,-61498.86789455258,7483.28,-2810,-1402,-1400.5
-38642.771900628264,-61476.921137847086,7528.36,-2811,-1408,-1400.5
-38680.28386957208,-61451.91315855121,7573.44,-2811,-1407,-1400.5
-38717.7958385159,-61426.90517925533,7618.5199999999995,-2805,-1404,-1407
-38755.307807459714,-61401.89719995945,7663.599999999999,-2796,-1397,-1407
-38792.819776403536,-61376.88922066357,7708.679999999999,-2788,-1392,-1388
-38830.33174534735,-61351.88124136769,7753.759999999999,-2780,-1392,-1391
-38867.84371429117,-61326.873262071815,7798.84,-2776,-1389,-1391
-38905.355683234986,-61301.865282775936,7843.92,-2773,-1387,-1396
-38945.35271091754,-61283.5367337819,7889,-2773,-1387,-1384
-38990.08834426593,-61277.944779613346,7934.08,-2777,-1389,-1384
-39034.82397761433,-61272.352825444796,7979.16,-2775,-1388,-1384.5
-39079.55961096272,-61266.76087127625,8024.24,-2773,-1388,-1384.5
-39124.29524431111,-61261.1689171077,8069.32,-2772,-1388,-1385
-39169.030877659505,-61255.57696293915,8114.4,-2770,-1384,-1385
-39212.164797260935,-61244.69490762849,8159.48,-2766,-1384,-1384.5
-39252.48895223043,-61224.53283014374,8204.56,-2759,-1380,-1384.5
-39292.81310719993,-61204.37075265899,8249.64,-2758,-1380,-1384.5
-39333.137262169425,-61184.20867517424,8294.72,-2756,-1377,-1373
-39373.461417138926,-61164.04659768949,8339.8,-2745,-1371,-1373
-39413.78557210842,-61143.884520204745,8384.88,-2738,-1369,-1369.5
-39454.10972707792,-61123.72244272,8429.96,-2732,-1367,-1369.5
-39491.33543722663,-61098.54697620295,8475.039999999999,-2729,-1365,-1359
-39527.402457885444,-61071.496710708845,8520.119999999999,-2723,-1361,-1359
-39563.469478544255,-61044.44644521474,8565.199999999999,-2718,-1358,-1359
-39599.53649920307,-61017.39617972062,8610.279999999999,-2714,-1356,-1359
-39635.603519861885,-60990.34591422651,8655.36,-2710,-1357,-1350
-39671.670540520696,-60963.295648732405,8700.44,-2706,-1354,-1350
-39707.73756117951,-60936.245383238296,8745.52,-2702,-1352,-1352
-39743.80458183832,-60909.19511774419,8790.6,-2698,-1349,-1352
-39779.87160249713,-60882.14485225008,8835.68,-2696,-1347,-1344.5
-39815.93862315594,-60855.09458675597,8880.76,-2694,-1347,-1348.5
-39852.00564381476,-60828.044321261856,8925.84,-2694,-1347,-1348.5
-39888.07266447357,-60800.99405576775,8970.92,-2696,-1348,-1348.5
-39924.13968513238,-60773.94379027364,9016,-2697,-1348,-1349
-39960.20670579119,-60746.89352477953,9061.08,-2696,-1348,-1349
-39996.27372645001,-60719.84325928542,9106.16,-2691,-1345,-1349
-40019.71393319126,-60681.780889235466,9151.24,-2684,-1341,-1339
-40041.6085502308,-60642.37057856431,9196.32,-2676,-1338,-1339
-40063.503167270326,-60602.96026789315,9241.4,-2669,-1335,-1339
-40085.39778430986,-60563.54995722199,9286.48,-2664,-1332,-1329
-40107.2924013494,-60524.13964655083,9331.56,-2661,-1331,-1335
-40129.187018388926,-60484.729335879674,9376.64,-2656,-1329,-1323.5
-40151.08163542846,-60445.31902520851,9421.72,-2648,-1322,-1323.5
-40167.43270874105,-60404.472238069255,9466.8,-2639,-1320,-1323.5
-40167.43270874105,-60359.38846224574,9511.88,-2630,-1314,-1314
-40167.43270874105,-60314.30468642222,9556.96,-2622,-1311,-1314
-40167.43270874105,-60269.220910598706,9602.039999999999,-2613,-1306,-1305.5
-40167.43270874105,-60224.13713477519,9647.119999999999,-2606,-1303,-1305.5
-40167.43270874105,-60179.05335895168,9692.199999999999,-2598,-1297,-1295.5
-40167.43270874105,-60133.96958312816,9737.279999999999,-2590,-1294,-1295.5
-40167.43270874105,-60088.88580730464,9782.359999999999,-2582,-1289,-1285.5
-40167.43270874105,-60043.80203148113,9827.44,-2574,-1286,-1285.5
-40167.43270874105,-59998.71825565761,9872.52,-2565,-1279,-1275
-40167.43270874105,-59953.634479834094,9917.6,-2556,-1276,-1275
-40167.43270874105,-59908.55070401058,9962.68,-2545,-1270,-1275
-40167.43270874105,-59863.46692818707,10007.76,-2534,-1267,-1263.5
-40161.155448230114,-59819.07222123962,10052.84,-2522,-1258,-1263.5
-40151.37540410052,-59775.06202265647,10097.92,-2509,-1254,-1252.5
-40141.59535997094,-59731.05182407332,10143,-2498,-1251,-1252.5
-40131.81531584135,-59687.04162549017,10188.08,-2490,-1245,-1245.5
-40122.03527171176,-59643.03142690702,10233.16,-2486,-1244,-1245.5
-40112.25522758217,-59599.02122832387,10278.24,-2481,-1242,-1239.5
-40102.47518345258,-59555.011029740715,10323.32,-2477,-1239,-1239.5
-40091.76888994849,-59511.21948897407,10368.4,-2469,-1234,-1233
-40080.83446820014,-59467.481801980655,10413.48,-2458,-1230,-1226.5
-40069.90004645178,-59423.74411498724,10458.56,-2452,-1226,-1226.5
-40058.96562470343,-59380.006427993816,10503.64,-2447,-1224,-1223
-40048.03120295508,-59336.2687410004,10548.72,-2440,-1218,-1223
-40037.096781206725,-59292.531054006984,10593.8,-2433,-1217,-1215
-40017.285099262,-59252.56534679032,10638.88,-2425,-1215,-1215
-39993.3907458642,-59214.33438135383,10683.96,-2417,-1210,-1210.5
-39969.49639246639,-59176.10341591734,10729.039999999999,-2411,-1207,-1201.5
-39945.60203906859,-59137.872450480856,10774.119999999999,-2399,-1202,-1201.5
-39921.707685670786,-59099.64148504437,10819.199999999999,-2387,-1192,-1188.5
-39897.81333227298,-59061.41051960788,10864.279999999999,-2378,-1189,-1188
-39873.918978875176,-59023.179554171395,10909.359999999999,-2372,-1186,-1188
-39841.99839928648,-58992.19199041704,10954.439999999999,-2364,-1183,-1178
-39806.41142087249,-58964.51322942838,10999.52,-2356,-1178,-1178
-39770.8244424585,-58936.83446843972,11044.6,-2348,-1173,-1174.5
-39735.23746404451,-58909.155707451064,11089.68,-2337,-1168,-1174.5
-39699.650485630526,-58881.47694646241,11134.76,-2328,-1164,-1157.5
-39664.06350721653,-58853.79818547375,11179.84,-2318,-1159,-1157.5
-39628.476528802545,-58826.11942448509,11224.92,-2308,-1153,-1157.5
-39592.88955038855,-58798.44066349643,11270,-2296,-1146,-1138.5
-39555.66398904607,-58773.82362271602,11315.08,-2283,-1143,-1138.5
-39512.89376390925,-58759.566881003746,11360.16,-2276,-1139,-1138.5
-39470.12353877242,-58745.310139291476,11405.24,-2271,-1136,-1134.5
-39427.353313635605,-58731.0533975792,11450.32,-2266,-1133,-1134.5
-39384.58308849878,-58716.79665586693,11495.4,-2256,-1129,-1132.5
-39341.812863361956,-58702.53991415465,11540.48,-2247,-1122,-1132.5
-39299.04263822513,-58688.283172442374,11585.56,-2238,-1120,-1114
-39255.89827513469,-58675.67587223598,11630.64,-2236,-1116,-1114
-39211.1626417863,-58670.08391806743,11675.72,-2236,-1117,-1114
-39166.4270084379,-58664.49196389888,11720.8,-2232,-1117,-1114
-39121.69137508951,-58658.900009730336,11765.88,-2227,-1116,-1114
-39076.95574174112,-58653.308055561785,11810.96,-2218,-1111,-1107
-39032.22010839273,-58647.716101393235,11856.039999999999,-2211,-1104,-1107
-38987.41156573548,-58643.2952353357,11901.119999999999,-2205,-1100,-1100
-38942.327789911964,-58643.2952353357,11946.199999999999,-2198,-1098,-1100
-38897.24401408844,-58643.2952353357,11991.279999999999,-2192,-1094,-1092.5
-38852.16023826493,-58643.2952353357,12036.359999999999,-2184,-1092,-1092.5
-38807.076462441415,-58643.2952353357,12081.439999999999,-2176,-1086,-1092.5
-38761.9926866179,-58643.2952353357,12126.52,-2169,-1084,-1085
-38716.90891079438,-58643.2952353357,12171.6,-2169,-1084,-1085
-38671.825134970866,-58643.2952353357,12216.68,-2165,-1083,-1082.5
-38626.74135914735,-58643.2952353357,12261.76,-2162,-1081,-1082.5
-38581.65758332383,-58643.2952353357,12306.84,-2157,-1079,-1078
-38536.57380750032,-58643.2952353357,12351.92,-2154,-1076,-1078
-38491.4900316768,-58643.2952353357,12397,-2155,-1076,-1076.5
-38446.40625585329,-58643.2952353357,12442.08,-2157,-1078,-1076.5
-38401.530695502515,-58646.639645926065,12487.16,-2159,-1078,-1076.5
-38356.795062154124,-58652.231600094616,12532.24,-2163,-1081,-1079
-38312.059428805725,-58657.82355426317,12577.32,-2161,-1081,-1079
-38267.323795457334,-58663.41550843171,12622.4,-2172,-1087,-1088
-38222.58816210894,-58669.00746260026,12667.48,-2186,-1091,-1088
-38177.85252876055,-58674.59941676881,12712.56,-2199,-1099,-1101
-38132.902043536335,-58676.740364730234,12757.64,-2212,-1103,-1101
-38087.81826771282,-58676.740364730234,12802.72,-2226,-1113,-1114.5
-38042.7344918893,-58676.740364730234,12847.8,-2232,-1116,-1114.5
-37997.650716065786,-58676.740364730234,12892.88,-2243,-1121,-1129.5
-37952.56694024227,-58676.740364730234,12937.96,-2262,-1127,-1129.5
-37907.48316441876,-58676.740364730234,12983.039999999999,-2279,-1138,-1129.5
-37862.39938859524,-58676.740364730234,13028.119999999999,-2296,-1144,-1149
-37818.32535685328,-58667.54182613799,13073.199999999999,-2316,-1158,-1149
-37774.31515827013,-58657.7617820084,13118.279999999999,-2337,-1167,-1173.5
-37730.30495968698,-58647.981737878814,13163.359999999999,-2350,-1176,-1173.5
-37686.29476110383,-58638.20169374922,13208.439999999999,-2368,-1183,-1189.5
-37642.28456252068,-58628.42164961963,13253.519999999999,-2383,-1192,-1189.5
-37598.27436393753,-58618.64160549005,13298.6,-2394,-1197,-1210.5
-37554.848317075186,-58607.434919133404,13343.68,-2413,-1208,-1210.5
-37516.6173516387,-58583.5405657356,13388.76,-2424,-1212,-1205
-37478.38638620221,-58559.64621233779,13433.84,-2438,-1217,-1224.5
-37440.155420765725,-58535.75185893999,13478.92,-2449,-1224,-1224.5
-37401.92445532924,-58511.85750554219,13524,-2465,-1232,-1224.5
-37363.69348989275,-58487.96315214438,13569.08,-2470,-1235,-1235.5
-37325.46252445626,-58464.06879874658,13614.16,-2477,-1235,-1235.5
-37289.08425705426,-58438.48981145431,13659.24,-2488,-1248,-1253.5
-37268.92217956951,-58398.165656484816,13704.32,-2489,-1245,-1243.5
-37248.760102084765,-58357.841501515315,13749.4,-2487,-1245,-1243.5
-37228.59802460001,-58317.51734654582,13794.48,-2483,-1245,-1243.5
-37208.435947115264,-58277.19319157632,13839.56,-2479,-1240,-1233.5
-37188.27386963052,-58236.869036606826,13884.64,-2480,-1241,-1247.5
-37168.11179214577,-58196.544881637325,13929.72,-2482,-1239,-1235
-37152.26161958563,-58154.62564922186,13974.8,-2472,-1237,-1235
-37141.32719783728,-58110.887962228444,14019.88,-2462,-1232,-1235
-37130.39277608892,-58067.15027523503,14064.96,-2456,-1229,-1224.5
-37119.45835434057,-58023.412588241605,14110.039999999999,-2450,-1226,-1224.5
-37108.523932592216,-57979.67490124819,14155.119999999999,-2442,-1223,-1210.5
-37097.58951084386,-57935.93721425477,14200.199999999999,-2435,-1220,-1223.5
-37088.52430181568,-57891.85036762811,14245.279999999999,-2426,-1212,-1212.5
-37082.93234764713,-57847.11473427972,14290.359999999999,-2415,-1208,-1212.5
-37077.34039347858,-57802.37910093132,14335.439999999999,-2403,-1202,-1212.5
-37071.74843931004,-57757.64346758293,14380.519999999999,-2392,-1199,-1196.5
-37066.15648514149,-57712.90783423454,14425.599999999999,-2377,-1188,-1196.5
-37060.56453097294,-57668.17220088615,14470.68,-2363,-1183,-1180
-37050.28028060776,-57624.741716005534,14515.76,-2349,-1171,-1180
-37031.9700250509,-57583.5436410026,14560.84,-2339,-1170,-1161
-37013.65976949404,-57542.34556599966,14605.92,-2326,-1167,-1161
-36995.34951393718,-57501.14749099673,14651,-2314,-1154,-1172.5
-36977.03925838032,-57459.94941599379,14696.08,-2302,-1153,-1151
-36958.72900282346,-57418.75134099086,14741.16,-2290,-1144,-1151
-36940.4187472666,-57377.55326598792,14786.24,-2277,-1138,-1132.5
-36923.25515747152,-57336.1118519405,14831.32,-2262,-1133,-1132.5
-36923.25515747152,-57291.028076116985,14876.4,-2241,-1120,-1107.5
-36923.25515747152,-57245.944300293464,14921.48,-2219,-1113,-1107.5
-36923.25515747152,-57200.86052446995,14966.56,-2200,-1099,-1107.5
-36923.25515747152,-57155.776748646436,15011.64,-2181,-1092,-1087.5
-36923.25515747152,-57110.69297282292,15056.72,-2165,-1082,-1087.5
-36922.004562755035,-57065.746477568566,15101.8,-2148,-1076,-1069
-36912.224518625444,-57021.736278985416,15146.88,-2133,-1065,-1069
-36902.44447449586,-56977.726080402266,15191.96,-2118,-1060,-1053
-36892.66443036627,-56933.71588181912,15237.039999999999,-2103,-1051,-1058
-36882.88438623668,-56889.70568323597,15282.119999999999,-2091,-1046,-1040.5
-36873.10434210709,-56845.69548465282,15327.199999999999,-2078,-1037,-1040.5
-36863.3242979775,-56801.68528606966,15372.279999999999,-2063,-1032,-1040.5
-36850.54999038987,-56758.738172656784,15417.359999999999,-2050,-1024,-1023.5
-36830.38791290512,-56718.41401768729,15462.439999999999,-2043,-1022,-1023.5
-36810.22583542037,-56678.08986271779,15507.519999999999,-2035,-1019,-1012
-36790.06375793562,-56637.765707748295,15552.599999999999,-2028,-1013,-1017.5
-36769.90168045087,-56597.44155277879,15597.68,-2023,-1011,-1006.5
-36749.739602966125,-56557.1173978093,15642.76,-2016,-1009,-1006.5
-36729.57752548138,-56516.7932428398,15687.84,-2010,-1003,-1006.5
-36700.57569572254,-56483.24367819078,15732.92,-2007,-1002,-999
-36666.8796615506,-56453.29164781572,15778,-2006,-1002,-1003.5
-36633.183627378654,-56423.339617440666,15823.08,-2005,-1002,-1003.5
-36599.487593206715,-56393.387587065605,15868.16,-2004,-1002,-1002
-36565.79155903478,-56363.43555669055,15913.24,-2001,-1001,-1002
-36532.09552486283,-56333.48352631549,15958.32,-2004,-1003,-1002
-36498.39949069089,-56303.53149594043,16003.4,-2012,-1006,-1015
-36464.70345651895,-56273.57946556537,16048.48,-2015,-1006,-1006
-36431.007422347015,-56243.62743519031,16093.56,-2014,-1006,-1006
-36391.17755270065,-56223.845669984614,16138.64,-2013,-1006,-1010
-36348.964297962106,-56208.01569945766,16183.72,-2014,-1007,-1010
-36306.751043223565,-56192.18572893071,16228.8,-2024,-1011,-1010.5
-36264.537788485024,-56176.355758403755,16273.88,-2035,-1018,-1019
-36222.32453374649,-56160.5257878768,16318.96,-2044,-1021,-1019
-36180.11127900795,-56144.69581734985,16364.039999999999,-2052,-1025,-1027.5
-36137.21186016383,-56131.1760149162,16409.12,-2060,-1029,-1027.5
-36093.20166158068,-56121.39597078661,16454.2,-2067,-1033,-1035.5
-36049.19146299753,-56111.615926657025,16499.28,-2078,-1039,-1035.5
-36005.18126441438,-56101.83588252743,16544.36,-2088,-1042,-1035.5
-35961.17106583123,-56092.05583839784,16589.44,-2100,-1051,-1053.5
-35917.16086724808,-56082.27579426826,16634.52,-2112,-1055,-1053.5
-35873.15066866492,-56072.49575013867,16679.6,-2126,-1064,-1066.5
-35829.81301519837,-56060.28760474075,16724.68,-2139,-1069,-1066.5
-35787.04279006155,-56046.03086302847,16769.76,-2152,-1077,-1081.5
-35744.27256492472,-56031.7741213162,16814.84,-2166,-1083,-1081.5
-35701.502339787905,-56017.51737960392,16859.92,-2180,-1088,-1081.5
-35658.73211465108,-56003.26063789165,16905,-2195,-1099,-1094
-35615.961889514256,-55989.003896179376,16950.079999999998,-2210,-1103,-1102.5
